                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0267,                 1.8342,                 1.1457,                0.81652,                0.75533,                0.84171,                0.61547,                0.97587,                 1.5385,                 1.1766,              0.0004736,              0.0004736,              0.0004736
                      2,                 1.0627,                 1.3722,                 1.1763,                0.80285,                 0.6776,                0.77873,                0.54594,                 1.1025,                 1.5245,                 1.2899,             0.00094052,             0.00094052,             0.00094052
                      3,                 1.0823,                 1.2427,                 1.1865,                0.80141,                 0.8025,                0.83979,                0.58629,                 1.0464,                 1.1928,                 1.2108,               0.001398,               0.001398,               0.001398
                      4,                 1.1003,                 1.1729,                 1.2005,                0.81727,                0.81135,                0.85544,                0.62824,                0.97298,                 1.0014,                 1.1424,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.0595,                 1.1078,                 1.1854,                0.81375,                0.82604,                0.85767,                 0.6285,                0.96257,                0.94634,                 1.1473,              0.0013866,              0.0013866,              0.0013866
                      6,                  1.021,                 1.0402,                  1.162,                 0.8068,                 0.8364,                0.86953,                0.65019,                0.91332,                0.94622,                 1.1193,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.0128,                0.99815,                 1.1515,                0.85965,                0.80508,                0.88253,                0.66089,                0.91674,                0.92696,                 1.1148,              0.0013583,              0.0013583,              0.0013583
                      8,                0.97909,                0.94568,                 1.1363,                0.83751,                0.79502,                0.88574,                0.66649,                0.90708,                0.84909,                  1.107,              0.0013441,              0.0013441,              0.0013441
                      9,                0.96426,                0.92607,                 1.1253,                0.82562,                0.83047,                0.88043,                0.67879,                0.86723,                0.78841,                 1.0863,                0.00133,                0.00133,                0.00133
                     10,                0.95287,                0.90184,                 1.1193,                0.82735,                0.83542,                0.88816,                0.67945,                 0.8779,                0.78902,                 1.1119,              0.0013158,              0.0013158,              0.0013158
                     11,                0.93511,                0.87647,                 1.1096,                0.83008,                0.87146,                0.90651,                0.70357,                0.84762,                0.73759,                 1.0802,              0.0013017,              0.0013017,              0.0013017
                     12,                0.93115,                0.87324,                 1.1102,                0.86015,                0.86339,                0.91939,                0.70777,                0.85385,                 0.7537,                 1.0789,              0.0012875,              0.0012875,              0.0012875
                     13,                0.92518,                0.85209,                 1.1115,                0.84015,                0.85166,                0.90264,                0.70038,                0.85337,                0.74524,                 1.0848,              0.0012734,              0.0012734,              0.0012734
                     14,                0.92347,                0.84266,                 1.1063,                 0.8701,                0.86903,                0.92113,                0.72622,                0.81093,                0.67404,                 1.0572,              0.0012592,              0.0012592,              0.0012592
                     15,                0.89969,                0.81437,                 1.0942,                 0.8605,                0.88594,                0.92569,                0.73308,                0.79674,                0.65425,                 1.0366,              0.0012451,              0.0012451,              0.0012451
                     16,                0.89255,                0.81581,                 1.0896,                0.87616,                0.89035,                0.92345,                0.73643,                0.77652,                0.66759,                 1.0307,              0.0012309,              0.0012309,              0.0012309
                     17,                 0.8854,                0.79698,                 1.0867,                0.87074,                0.87415,                 0.9258,                0.72987,                0.80042,                0.66455,                 1.0457,              0.0012168,              0.0012168,              0.0012168
                     18,                 0.8726,                0.78069,                 1.0783,                0.87817,                0.89137,                0.92959,                0.74129,                0.77314,                0.63395,                 1.0253,              0.0012026,              0.0012026,              0.0012026
                     19,                0.87935,                0.78542,                 1.0845,                 0.8899,                 0.8747,                0.92763,                0.73656,                0.77084,                0.66766,                  1.021,              0.0011885,              0.0011885,              0.0011885
                     20,                0.87579,                 0.7702,                 1.0829,                0.86947,                0.88311,                0.93206,                0.74777,                0.77021,                0.63829,                 1.0324,              0.0011744,              0.0011744,              0.0011744
                     21,                 0.8596,                0.75472,                 1.0696,                0.85119,                0.89116,                0.92605,                0.73754,                0.77762,                0.65164,                  1.028,              0.0011602,              0.0011602,              0.0011602
                     22,                0.85449,                0.74986,                 1.0679,                0.87501,                0.88465,                0.92667,                0.73795,                0.78189,                0.64127,                 1.0285,              0.0011461,              0.0011461,              0.0011461
                     23,                0.86306,                0.74842,                 1.0742,                0.86625,                0.87735,                0.92724,                0.74075,                0.77268,                0.63448,                 1.0333,              0.0011319,              0.0011319,              0.0011319
                     24,                0.84779,                0.73646,                 1.0624,                0.84804,                0.90423,                0.91818,                0.74184,                 0.7518,                0.63833,                 1.0117,              0.0011178,              0.0011178,              0.0011178
                     25,                0.84196,                0.72718,                 1.0607,                0.88173,                0.88427,                0.93751,                0.76031,                0.76373,                0.59873,                 1.0193,              0.0011036,              0.0011036,              0.0011036
                     26,                0.84632,                0.72392,                 1.0614,                0.86578,                0.90893,                0.93687,                0.75491,                0.75136,                0.59579,                 1.0096,              0.0010895,              0.0010895,              0.0010895
                     27,                0.83314,                0.70856,                 1.0609,                0.87198,                 0.8785,                0.92682,                0.75175,                0.73393,                0.60355,                 1.0049,              0.0010753,              0.0010753,              0.0010753
                     28,                0.82371,                0.70686,                 1.0566,                 0.8961,                0.89574,                0.94278,                0.77017,                 0.7377,                0.56623,                 1.0005,              0.0010612,              0.0010612,              0.0010612
                     29,                0.82648,                0.69626,                 1.0531,                0.85844,                0.89927,                 0.9247,                0.74938,                0.74258,                0.59682,                 1.0061,               0.001047,               0.001047,               0.001047
                     30,                0.81461,                0.69276,                 1.0402,                0.88243,                 0.8993,                0.93391,                 0.7642,                0.73605,                0.59026,                0.99774,              0.0010329,              0.0010329,              0.0010329
                     31,                0.80814,                0.68311,                 1.0428,                0.88377,                0.91823,                0.93809,                0.75943,                0.75785,                0.57617,                 1.0136,              0.0010187,              0.0010187,              0.0010187
                     32,                0.81018,                0.68403,                 1.0467,                0.88938,                0.89605,                0.94284,                 0.7752,                 0.7357,                0.56811,                 1.0036,              0.0010046,              0.0010046,              0.0010046
                     33,                0.80132,                0.67242,                 1.0383,                0.89403,                0.88945,                0.93556,                0.77061,                0.72307,                0.56779,                  1.003,             0.00099044,             0.00099044,             0.00099044
                     34,                0.79551,                0.66073,                 1.0406,                  0.883,                0.91079,                 0.9396,                0.76546,                 0.7395,                0.58332,                 1.0071,             0.00097629,             0.00097629,             0.00097629
                     35,                0.79658,                0.66766,                 1.0416,                0.89595,                0.91461,                0.94527,                0.77497,                0.72143,                0.54105,                0.99551,             0.00096215,             0.00096215,             0.00096215
                     36,                0.78889,                0.66031,                 1.0387,                0.89863,                0.88825,                0.94779,                0.78027,                0.71046,                0.53982,                0.98618,               0.000948,               0.000948,               0.000948
                     37,                0.79493,                  0.656,                 1.0345,                 0.9028,                0.89635,                0.94842,                0.77845,                0.71701,                0.54772,                0.99523,             0.00093385,             0.00093385,             0.00093385
                     38,                0.78267,                0.64516,                 1.0324,                0.89114,                0.90046,                 0.9422,                0.76639,                0.72648,                 0.5545,                0.99234,              0.0009197,              0.0009197,              0.0009197
                     39,                0.78951,                0.65157,                 1.0341,                0.87434,                0.90843,                0.93969,                0.76967,                0.71959,                0.55474,                0.99073,             0.00090556,             0.00090556,             0.00090556
                     40,                0.77458,                0.63875,                 1.0289,                0.88318,                0.91015,                0.94577,                0.77449,                0.72533,                0.54363,                0.99023,             0.00089141,             0.00089141,             0.00089141
                     41,                 0.7715,                0.63302,                 1.0259,                0.88453,                0.91841,                 0.9442,                0.78028,                0.70814,                0.53016,                0.98777,             0.00087726,             0.00087726,             0.00087726
                     42,                0.77009,                 0.6266,                 1.0254,                 0.8911,                0.90021,                0.94813,                0.78177,                0.71012,                 0.5299,                0.99077,             0.00086312,             0.00086312,             0.00086312
                     43,                0.76593,                0.62791,                 1.0232,                0.89767,                0.90788,                0.94496,                0.78097,                0.70712,                0.52318,                0.97441,             0.00084897,             0.00084897,             0.00084897
                     44,                0.75705,                0.61948,                   1.02,                0.90029,                0.89267,                0.94742,                0.78605,                 0.7095,                 0.5297,                0.99199,             0.00083482,             0.00083482,             0.00083482
                     45,                0.76393,                0.62158,                  1.022,                0.89017,                0.90984,                 0.9468,                0.78264,                0.70815,                0.52442,                0.98549,             0.00082067,             0.00082067,             0.00082067
                     46,                0.75246,                0.60874,                 1.0156,                0.89007,                0.90064,                0.94208,                0.78428,                0.69059,                0.52632,                0.97606,             0.00080653,             0.00080653,             0.00080653
                     47,                0.75659,                0.61328,                 1.0214,                0.88904,                0.91758,                0.94497,                0.78532,                0.69549,                0.52337,                0.97987,             0.00079238,             0.00079238,             0.00079238
                     48,                0.75879,                0.60475,                 1.0186,                 0.8919,                0.90945,                0.94426,                0.78625,                0.68928,                0.51296,                0.97798,             0.00077823,             0.00077823,             0.00077823
                     49,                0.75286,                0.60084,                 1.0165,                0.89024,                0.91805,                0.94976,                0.78975,                0.69144,                0.51044,                0.97406,             0.00076409,             0.00076409,             0.00076409
                     50,                0.75706,                0.61648,                 1.0192,                0.89548,                0.89707,                0.94651,                0.78696,                0.68812,                0.53437,                0.97552,             0.00074994,             0.00074994,             0.00074994
                     51,                0.72908,                0.59077,                 1.0074,                0.87691,                0.92097,                0.94516,                0.78522,                0.68536,                0.50414,                0.97762,             0.00073579,             0.00073579,             0.00073579
                     52,                0.74435,                0.58746,                 1.0078,                0.89719,                0.90745,                0.94957,                0.79294,                0.68651,                0.50526,                0.97345,             0.00072164,             0.00072164,             0.00072164
                     53,                0.73272,                0.58463,                 1.0083,                0.89653,                 0.9053,                0.94858,                0.79006,                0.68972,                0.50271,                 0.9781,              0.0007075,              0.0007075,              0.0007075
                     54,                0.73215,                0.57017,                 1.0071,                 0.8972,                0.92095,                 0.9527,                0.79513,                0.68663,                0.49824,                 0.9776,             0.00069335,             0.00069335,             0.00069335
                     55,                0.74152,                 0.5822,                 1.0122,                0.90865,                0.90696,                0.95295,                0.79791,                0.67655,                0.48414,                 0.9637,              0.0006792,              0.0006792,              0.0006792
                     56,                0.71681,                0.57005,                0.99665,                0.90771,                0.90955,                0.95271,                0.79652,                0.67934,                0.48847,                0.97414,             0.00066506,             0.00066506,             0.00066506
                     57,                0.72542,                0.56107,                 1.0061,                0.88016,                0.92337,                0.95055,                0.79507,                0.68558,                0.49719,                0.97042,             0.00065091,             0.00065091,             0.00065091
                     58,                 0.7236,                0.56613,                 1.0008,                0.89852,                0.89895,                0.94212,                0.78736,                0.68698,                0.50053,                 0.9771,             0.00063676,             0.00063676,             0.00063676
                     59,                0.72003,                0.56361,                0.99982,                 0.9008,                0.91464,                0.94981,                0.79333,                0.67786,                0.48271,                0.97105,             0.00062262,             0.00062262,             0.00062262
                     60,                0.70865,                0.54394,                0.98967,                0.89347,                0.91527,                0.94845,                0.79538,                 0.6846,                0.49916,                0.97698,             0.00060847,             0.00060847,             0.00060847
                     61,                 0.7066,                0.55417,                0.99453,                0.90732,                0.91571,                0.95152,                0.79449,                0.68078,                0.48878,                0.97554,             0.00059432,             0.00059432,             0.00059432
                     62,                  0.705,                0.55331,                0.98863,                0.91232,                0.90309,                0.94939,                0.79712,                0.68108,                0.48003,                0.97329,             0.00058017,             0.00058017,             0.00058017
                     63,                0.70507,                0.55456,                0.99673,                0.89924,                0.91766,                0.95107,                0.79841,                0.67475,                0.48134,                0.96902,             0.00056603,             0.00056603,             0.00056603
                     64,                0.68926,                0.53116,                0.98847,                0.89397,                0.91762,                0.95189,                0.80134,                0.67535,                0.48553,                0.96964,             0.00055188,             0.00055188,             0.00055188
                     65,                0.69004,                0.53073,                0.99139,                0.91118,                0.91533,                0.95675,                0.80457,                0.67358,                0.46814,                 0.9692,             0.00053773,             0.00053773,             0.00053773
                     66,                0.69447,                0.53548,                0.99101,                 0.8916,                0.92729,                0.94996,                0.80074,                0.67356,                0.47545,                0.96945,             0.00052359,             0.00052359,             0.00052359
                     67,                0.69301,                0.52919,                0.98866,                0.89277,                0.91451,                0.94655,                0.79582,                0.67515,                0.48813,                0.97028,             0.00050944,             0.00050944,             0.00050944
                     68,                 0.6995,                0.53127,                0.98947,                0.91012,                0.90972,                0.95288,                0.80117,                0.67028,                 0.4741,                0.96547,             0.00049529,             0.00049529,             0.00049529
                     69,                0.68642,                0.51857,                0.98126,                  0.894,                0.92367,                0.95318,                0.80732,                0.66258,                0.46607,                0.95982,             0.00048114,             0.00048114,             0.00048114
                     70,                0.68399,                0.51769,                0.98223,                0.90926,                0.90725,                0.95235,                0.80346,                 0.6695,                0.47265,                0.96605,               0.000467,               0.000467,               0.000467
                     71,                0.68295,                0.52167,                0.98288,                0.90338,                0.90851,                0.95053,                0.80213,                0.66989,                0.47938,                0.96698,             0.00045285,             0.00045285,             0.00045285
                     72,                0.68115,                0.51363,                0.98242,                0.89779,                0.91681,                0.95127,                0.80301,                0.66168,                0.47173,                0.95764,              0.0004387,              0.0004387,              0.0004387
                     73,                0.68066,                0.50496,                0.98564,                0.91874,                0.90261,                0.95177,                0.80568,                0.65577,                 0.4646,                0.95962,             0.00042456,             0.00042456,             0.00042456
                     74,                0.66869,                0.49893,                0.97318,                0.90649,                0.91154,                 0.9531,                0.80436,                0.66827,                0.46527,                0.96602,             0.00041041,             0.00041041,             0.00041041
                     75,                0.67063,                0.50364,                 0.9781,                0.89049,                0.92085,                 0.9542,                0.80854,                0.65602,                0.46709,                0.96024,             0.00039626,             0.00039626,             0.00039626
                     76,                0.67802,                0.50071,                0.98071,                0.91432,                0.90657,                0.95089,                0.80469,                0.66226,                0.46942,                0.96563,             0.00038211,             0.00038211,             0.00038211
                     77,                0.66521,                0.49864,                0.97178,                 0.8986,                0.92254,                0.95348,                0.80749,                0.65604,                0.46446,                0.96066,             0.00036797,             0.00036797,             0.00036797
                     78,                0.66551,                0.49566,                0.98003,                0.91517,                0.91522,                 0.9541,                0.80843,                0.65745,                0.45419,                0.95909,             0.00035382,             0.00035382,             0.00035382
                     79,                0.65795,                0.48729,                0.97198,                 0.8949,                0.92444,                0.95064,                0.80742,                0.65604,                0.46713,                0.96229,             0.00033967,             0.00033967,             0.00033967
                     80,                0.65279,                0.48862,                0.97427,                0.90632,                0.92027,                0.95034,                0.80713,                0.65487,                0.46862,                0.96226,             0.00032553,             0.00032553,             0.00032553
                     81,                0.65948,                0.48253,                0.97367,                0.90761,                0.90856,                0.94687,                0.80293,                0.66358,                 0.4799,                0.96765,             0.00031138,             0.00031138,             0.00031138
                     82,                0.65275,                0.47793,                 0.9674,                0.89772,                0.92271,                0.95102,                0.81077,                 0.6515,                0.46135,                0.95919,             0.00029723,             0.00029723,             0.00029723
                     83,                0.65618,                0.47988,                0.97246,                0.91212,                0.92292,                0.95365,                0.81196,                0.65354,                0.45285,                0.95869,             0.00028308,             0.00028308,             0.00028308
                     84,                0.64509,                0.47438,                0.96848,                0.91379,                0.91998,                0.95415,                0.81224,                0.65477,                0.45644,                0.96041,             0.00026894,             0.00026894,             0.00026894
                     85,                0.64497,                0.46751,                0.96516,                0.90615,                0.92614,                0.95517,                0.80898,                0.65873,                0.45604,                0.96143,             0.00025479,             0.00025479,             0.00025479
                     86,                0.65666,                0.47159,                0.96824,                0.90328,                0.92571,                 0.9561,                0.81285,                0.65602,                0.45719,                0.96245,             0.00024064,             0.00024064,             0.00024064
                     87,                0.63695,                0.46809,                0.96114,                0.91785,                0.91127,                0.95422,                0.81415,                 0.6576,                0.45052,                0.96602,              0.0002265,              0.0002265,              0.0002265
                     88,                0.64036,                0.46584,                0.96097,                 0.9071,                0.91602,                0.95142,                0.81156,                0.65193,                0.45927,                0.96229,             0.00021235,             0.00021235,             0.00021235
                     89,                0.62316,                0.45977,                 0.9584,                0.90302,                0.92571,                 0.9557,                0.81214,                0.65647,                0.46132,                0.96646,              0.0001982,              0.0001982,              0.0001982
                     90,                0.63662,                0.46325,                0.96626,                0.91367,                0.91183,                0.95393,                0.81358,                0.65393,                0.45722,                0.96541,             0.00018406,             0.00018406,             0.00018406
                     91,                0.54865,                 0.3555,                0.89901,                0.91364,                0.91575,                0.95267,                0.81012,                0.65504,                0.45562,                0.96663,             0.00016991,             0.00016991,             0.00016991
                     92,                 0.5468,                 0.3483,                0.89985,                0.89957,                0.91972,                0.95175,                0.81121,                0.65153,                0.46164,                0.96346,             0.00015576,             0.00015576,             0.00015576
                     93,                0.53734,                0.34041,                0.88969,                0.89873,                0.92784,                 0.9528,                0.81371,                0.64581,                  0.459,                0.95857,             0.00014161,             0.00014161,             0.00014161
                     94,                0.53456,                   0.34,                0.89226,                0.91246,                0.91682,                  0.953,                0.81508,                0.64666,                0.46065,                0.95702,             0.00012747,             0.00012747,             0.00012747
                     95,                0.53606,                0.33234,                0.89164,                0.90989,                0.91828,                0.95198,                0.81503,                0.64442,                 0.4546,                0.95979,             0.00011332,             0.00011332,             0.00011332
                     96,                0.52676,                 0.3288,                0.89033,                0.90719,                0.92606,                0.95224,                0.81376,                0.64611,                0.45815,                0.96258,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.52587,                0.32696,                0.88751,                0.91017,                0.91999,                0.95182,                0.81434,                0.64381,                0.46057,                 0.9633,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.52238,                0.32695,                0.88704,                0.91957,                0.91483,                0.95437,                0.81725,                0.64373,                0.45202,                0.96262,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.52352,                0.32584,                0.89096,                0.90269,                0.93172,                0.95278,                0.81628,                0.64419,                0.45047,                0.96276,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.51841,                0.32065,                 0.8869,                0.90957,                0.92215,                 0.9531,                0.81868,                0.64019,                0.45134,                0.96161,             4.2584e-05,             4.2584e-05,             4.2584e-05
